1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
11517498204.0 = {1288780397.0 : 128421.23377008326; 1674805035.0 : 1502242.2628024851; 1674808621.0 : 70672.58061155854; 1674810741.0 : 383421.6009866987; 1674815731.0 : 560219.9521690767; 1674817147.0 : 305447.35937884764;  }
11517589704.0 = {1288780397.0 : 121550.1809327019; 1674805035.0 : 1501021.3525554906; 1674808621.0 : 65808.1360519086; 1674810741.0 : 376762.05929650343; 1674815731.0 : 553887.7839193736; 1674817147.0 : 297595.1108541516;  }
11519325455.0 = {1288780397.0 : 121948.36133720848; 1674805035.0 : 1458781.47869524; 1674808621.0 : 78348.67336147267; 1674810741.0 : 382160.65619228175; 1674815731.0 : 546207.4123958625; 1674817147.0 : 291565.693388634;  }
11545827426.0 = {1288780397.0 : 131083.06772224585; 1674805035.0 : 1499543.274234328; 1674808621.0 : 72298.37193913056; 1674810741.0 : 381146.10843948653; 1674815731.0 : 557653.9188252194; 1674817147.0 : 302179.42257341254;  }
11548229355.0 = {1288780397.0 : 171477.80281802412; 1674805035.0 : 1497387.0048304538; 1674808621.0 : 147243.96782224698; 1674810741.0 : 401286.3001886707; 1674815731.0 : 572651.1706344067; 1674817147.0 : 240918.61864130205;  }
11751332805.0 = {1288780397.0 : 135609.1547706625; 1674805035.0 : 1504563.6222560962; 1674808621.0 : 78700.6444159978; 1674810741.0 : 385341.70490809664; 1674815731.0 : 562465.9817699784; 1674817147.0 : 308719.5830424795;  }
11751716684.0 = {1288780397.0 : 133988.35072209363; 1674805035.0 : 1504164.8900251223; 1674808621.0 : 76501.71775374761; 1674810741.0 : 385484.6048370341; 1674815731.0 : 562728.6533572362; 1674817147.0 : 307781.6270715382;  }
11751728964.0 = {1288780397.0 : 126783.228348061; 1674805035.0 : 1503589.886923425; 1674808621.0 : 69331.35559885796; 1674810741.0 : 383533.3233495203; 1674815731.0 : 561077.8849241617; 1674817147.0 : 304686.9543805332;  }
3274152973.0 = {1288780397.0 : 256302.44066869846; 1674805035.0 : 1496679.8407851788; 1674808621.0 : 278370.55899319914; 1674810741.0 : 444425.30251259485; 1674815731.0 : 592533.2019545796; 1674817147.0 : 327161.0519100499;  }
3274153053.0 = {1288780397.0 : 119958.3258234407; 1674805035.0 : 1492434.4504857783; 1674808621.0 : 92083.70315817236; 1674810741.0 : 377976.43132564257; 1674815731.0 : 552319.9372839022; 1674817147.0 : 278375.94057629455;  }
3274153293.0 = {1288780397.0 : 113646.03479208307; 1674805035.0 : 1489775.6950576066; 1674808621.0 : 66540.07029702618; 1674810741.0 : 369813.0213997807; 1674815731.0 : 546378.0519581719; 1674817147.0 : 287579.69168052735;  }
3274153589.0 = {1288780397.0 : 212229.36920855247; 1674805035.0 : 1355164.0617657313; 1674808621.0 : 212690.3284002514; 1674810741.0 : 430918.74771499744; 1674815731.0 : 541637.6821906078; 1674817147.0 : 332638.8633113986;  }
3274154055.0 = {1288780397.0 : 110576.45282060023; 1674805035.0 : 1446416.5219528838; 1674808621.0 : 138385.51483545994; 1674810741.0 : 379172.7703859928; 1674815731.0 : 540078.732716992; 1674817147.0 : 211718.10341018575;  }
3274154165.0 = {1288780397.0 : 146128.17231027348; 1674805035.0 : 1439566.5291450408; 1674808621.0 : 185260.04178810402; 1674810741.0 : 396512.8996335701; 1674815731.0 : 539336.2129679881; 1674817147.0 : 274249.7218210703;  }
3274973326.0 = {1288780397.0 : 107270.11936406397; 1674805035.0 : 1489455.6043796306; 1674808621.0 : 52186.61345411651; 1674810741.0 : 374425.66354919376; 1674815731.0 : 550781.1325552512; 1674817147.0 : 290632.08876710216;  }
3274973614.0 = {1288780397.0 : 108763.17887403486; 1674805035.0 : 1497243.002173914; 1674808621.0 : 57952.68000186549; 1674810741.0 : 378546.82633077627; 1674815731.0 : 555727.4989938808; 1674817147.0 : 275899.00507381937;  }
3274973852.0 = {1288780397.0 : 101316.70085519676; 1674805035.0 : 1454683.8472200492; 1674808621.0 : 98618.37221319306; 1674810741.0 : 386348.96002646745; 1674815731.0 : 554477.6612528914; 1674817147.0 : 245039.26661765965;  }
3274973958.0 = {1288780397.0 : 120489.32244847236; 1674805035.0 : 1493547.847436859; 1674808621.0 : 67323.44278245713; 1674810741.0 : 377979.42866634397; 1674815731.0 : 553442.2322590331; 1674817147.0 : 301371.3367201825;  }
3274974384.0 = {1288780397.0 : 119352.28864497755; 1674805035.0 : 1491102.86472002; 1674808621.0 : 68645.80300409455; 1674810741.0 : 379214.69844177034; 1674815731.0 : 554919.0931095366; 1674817147.0 : 294542.0001743893;  }
3274974494.0 = {1288780397.0 : 78039.8770289739; 1674805035.0 : 1478633.8667633175; 1674808621.0 : 70798.94202254096; 1674810741.0 : 377210.9724929528; 1674815731.0 : 550724.3168088001; 1674817147.0 : 260993.83875389642;  }
3274974810.0 = {1288780397.0 : 312653.59966387367; 1674805035.0 : 1395357.7219170588; 1674808621.0 : 330521.7111370097; 1674810741.0 : 483100.7987525492; 1674815731.0 : 605165.7339721104; 1674817147.0 : 387780.35727455775;  }
3274974928.0 = {1288780397.0 : 347146.0130088678; 1674805035.0 : 1413954.670261678; 1674808621.0 : 362287.68353785813; 1674810741.0 : 513651.5697310732; 1674815731.0 : 641253.0009841687; 1674817147.0 : 436788.9969441102;  }
3274975038.0 = {1288780397.0 : 212134.2300056064; 1674805035.0 : 1462824.5171383487; 1674808621.0 : 247211.0880503875; 1674810741.0 : 438079.06158739387; 1674815731.0 : 575872.7706630059; 1674817147.0 : 230533.29869870996;  }
3944720925.0 = {1288780397.0 : 114408.54890715978; 1674805035.0 : 1486731.9249935609; 1674808621.0 : 64007.77557901177; 1674810741.0 : 378316.8497585134; 1674815731.0 : 551804.0297455412; 1674817147.0 : 298983.16615877894;  }
4007551439.0 = {1288780397.0 : 111824.84430947737; 1674805035.0 : 1470055.8027839444; 1674808621.0 : 78257.823937437; 1674810741.0 : 386354.41531895386; 1674815731.0 : 558092.3740857033; 1674817147.0 : 295685.273063208;  }
4015978473.0 = {1288780397.0 : 119820.05406885283; 1674805035.0 : 1500233.680958381; 1674808621.0 : 66535.06796818276; 1674810741.0 : 381229.93181827705; 1674815731.0 : 558129.6385809643; 1674817147.0 : 300639.6862125557;  }
4015978965.0 = {1288780397.0 : 124909.31375795722; 1674805035.0 : 1502319.794882813; 1674808621.0 : 68542.98517770298; 1674810741.0 : 381778.4447256428; 1674815731.0 : 559372.9125106095; 1674817147.0 : 303528.18127421377;  }
4016650654.0 = {1288780397.0 : 123161.19639816007; 1674805035.0 : 1502719.47949894; 1674808621.0 : 70526.18794246932; 1674810741.0 : 382715.6976252057; 1674815731.0 : 560300.4246346772; 1674817147.0 : 303986.8323906344;  }
4016740594.0 = {1288780397.0 : 122720.18271375529; 1674805035.0 : 1502974.495502656; 1674808621.0 : 70007.48595908977; 1674810741.0 : 382353.402868231; 1674815731.0 : 560150.0687325585; 1674817147.0 : 302033.54030901793;  }
4025936643.0 = {1288780397.0 : 145018.6039156101; 1674805035.0 : 1505559.5045993142; 1674808621.0 : 88627.06377975715; 1674810741.0 : 388735.041620769; 1674815731.0 : 565111.0382716433; 1674817147.0 : 312769.76062378386;  }
4025940717.0 = {1288780397.0 : 138708.88495569333; 1674805035.0 : 1504771.3971421106; 1674808621.0 : 80845.19283368264; 1674810741.0 : 387024.9173507529; 1674815731.0 : 563798.2281724673; 1674817147.0 : 310111.1187168936;  }
4025942939.0 = {1288780397.0 : 111423.4386333216; 1674805035.0 : 1491951.379020816; 1674808621.0 : 61231.03078218995; 1674810741.0 : 364324.09161603753; 1674815731.0 : 542708.9834463687; 1674817147.0 : 291596.7603354319;  }
4025944623.0 = {1288780397.0 : 121558.96812405217; 1674805035.0 : 1500801.232299372; 1674808621.0 : 66534.19137529237; 1674810741.0 : 382561.55568818125; 1674815731.0 : 559907.4655594374; 1674817147.0 : 299018.72227388335;  }
4026690998.0 = {1288780397.0 : 141859.80745643663; 1674805035.0 : 1505217.3134408318; 1674808621.0 : 84698.31742087242; 1674810741.0 : 387842.0310365295; 1674815731.0 : 564482.245152186; 1674817147.0 : 311436.01525552827;  }
4026692112.0 = {1288780397.0 : 131690.7783092646; 1674805035.0 : 1503179.7782827497; 1674808621.0 : 73758.93774349934; 1674810741.0 : 384612.519139723; 1674815731.0 : 561611.0429826031; 1674817147.0 : 306919.49389730714;  }
4026694764.0 = {1288780397.0 : 139068.84107335797; 1674805035.0 : 1504807.2656310648; 1674808621.0 : 81245.25193935903; 1674810741.0 : 386990.842181101; 1674815731.0 : 563777.9453367608; 1674817147.0 : 310304.1119376205;  }
4026696776.0 = {1288780397.0 : 145222.38733974853; 1674805035.0 : 1488173.6399878934; 1674808621.0 : 107907.43472148085; 1674810741.0 : 390627.18128642434; 1674815731.0 : 559296.2047465229; 1674817147.0 : 304134.30504167924;  }
4026698104.0 = {1288780397.0 : 182592.8285556849; 1674805035.0 : 1412997.1824522808; 1674808621.0 : 166055.50808225706; 1674810741.0 : 394161.1497671752; 1674815731.0 : 538006.4611316756; 1674817147.0 : 305996.7902104115;  }
4043632820.0 = {1288780397.0 : 178211.62286141125; 1674805035.0 : 1509251.0700321891; 1674808621.0 : 127862.7359603818; 1674810741.0 : 400702.1547778689; 1674815731.0 : 573856.6107506582; 1674817147.0 : 328852.8818870546;  }
4043635278.0 = {1288780397.0 : 122710.4037525604; 1674805035.0 : 1502052.172958835; 1674808621.0 : 67488.14669525313; 1674810741.0 : 382523.59343695047; 1674815731.0 : 560150.9617191624; 1674817147.0 : 296451.7662463705;  }
4103995500.0 = {1288780397.0 : 129529.24475146206; 1674805035.0 : 1502874.1129495646; 1674808621.0 : 71783.35706255911; 1674810741.0 : 382973.24413446686; 1674815731.0 : 559904.8325647342; 1674817147.0 : 303479.6662687768;  }
4103999082.0 = {1288780397.0 : 117513.51881352527; 1674805035.0 : 1498578.5292814737; 1674808621.0 : 56761.76291340321; 1674810741.0 : 381412.6133651093; 1674815731.0 : 559618.5828189609; 1674817147.0 : 291421.1813477179;  }
4132501207.0 = {1288780397.0 : 125251.71536906858; 1674805035.0 : 1459630.0050888474; 1674808621.0 : 106347.84151091264; 1674810741.0 : 376145.3300899165; 1674815731.0 : 545450.8097581868; 1674817147.0 : 289195.9155930527;  }
4132502983.0 = {1288780397.0 : 118795.69423505299; 1674805035.0 : 1498064.220232216; 1674808621.0 : 66564.71345918617; 1674810741.0 : 380198.93579111353; 1674815731.0 : 556468.857081887; 1674817147.0 : 300931.0480687693;  }
4132507059.0 = {1288780397.0 : 118130.37128165846; 1674805035.0 : 1500547.4909614138; 1674808621.0 : 66496.75107064519; 1674810741.0 : 380712.8729376044; 1674815731.0 : 557647.4399350797; 1674817147.0 : 297919.5291203945;  }
4133264792.0 = {1288780397.0 : 120728.7466756678; 1674805035.0 : 1501413.2445407878; 1674808621.0 : 66964.63025310256; 1674810741.0 : 379398.2034505691; 1674815731.0 : 556783.2431640889; 1674817147.0 : 299860.34204453824;  }
4133265684.0 = {1288780397.0 : 120404.3644438908; 1674805035.0 : 1498548.035056058; 1674808621.0 : 66918.76115126054; 1674810741.0 : 381026.08627510566; 1674815731.0 : 557636.731817446; 1674817147.0 : 300479.2767226383;  }
4133266622.0 = {1288780397.0 : 105622.79476429881; 1674805035.0 : 1491959.572096338; 1674808621.0 : 56970.71470699442; 1674810741.0 : 364040.32918514113; 1674815731.0 : 541216.6757270648; 1674817147.0 : 279875.8965464134;  }
416544407.0 = {1288780397.0 : 180939.1480176388; 1674805035.0 : 1465672.526218078; 1674808621.0 : 198390.56560846404; 1674810741.0 : 415345.7760319488; 1674815731.0 : 573339.1007972308; 1674817147.0 : 301902.3089638659;  }
416544501.0 = {1288780397.0 : 117742.30373886204; 1674805035.0 : 1490562.843556045; 1674808621.0 : 68589.70043307252; 1674810741.0 : 363831.5438208965; 1674815731.0 : 542186.1498514147; 1674817147.0 : 286672.9168580745;  }
416544721.0 = {1288780397.0 : 111318.82397330506; 1674805035.0 : 1498139.180695461; 1674808621.0 : 60468.51925960366; 1674810741.0 : 378362.52819190756; 1674815731.0 : 555033.0220655042; 1674817147.0 : 294530.9949118874;  }
416544763.0 = {1288780397.0 : 138449.5065676188; 1674805035.0 : 1466269.8134982141; 1674808621.0 : 135648.55760724322; 1674810741.0 : 380223.21789795515; 1674815731.0 : 541489.6714376392; 1674817147.0 : 232814.51577370713;  }
416544843.0 = {1288780397.0 : 296426.0196931376; 1674805035.0 : 1423142.6308861002; 1674808621.0 : 305503.0022988427; 1674810741.0 : 470004.40577173943; 1674815731.0 : 585688.2455681673; 1674817147.0 : 369837.40070502396;  }
416544904.0 = {1288780397.0 : 93978.83413814806; 1674805035.0 : 1482127.7080547654; 1674808621.0 : 54481.68117570709; 1674810741.0 : 369519.8632974796; 1674815731.0 : 541740.4338471938; 1674817147.0 : 279410.9939452938;  }
416554452.0 = {1288780397.0 : 107073.76515768484; 1674805035.0 : 1495735.1941800353; 1674808621.0 : 57494.091329884104; 1674810741.0 : 378205.0816255917; 1674815731.0 : 554675.7644290552; 1674817147.0 : 288096.831853259;  }
416554563.0 = {1288780397.0 : 99349.37626471168; 1674805035.0 : 1487353.5637207676; 1674808621.0 : 59262.70889153233; 1674810741.0 : 368174.6753289093; 1674815731.0 : 543507.9132946365; 1674817147.0 : 283446.6106410957;  }
416554672.0 = {1288780397.0 : 1038055.8621459232; 1674805035.0 : 1685426.2279161124; 1674808621.0 : 1058427.5787782436; 1674810741.0 : 963512.8884620535; 1674815731.0 : 959318.3867362684; 1674817147.0 : 1047845.9869587643;  }
416554906.0 = {1288780397.0 : 214992.03408183527; 1674805035.0 : 1473400.312140607; 1674808621.0 : 205916.59931625973; 1674810741.0 : 437236.738083928; 1674815731.0 : 597701.5906720752; 1674817147.0 : 321201.6344652462;  }
416555018.0 = {1288780397.0 : 93792.51197672218; 1674805035.0 : 1482777.6381220347; 1674808621.0 : 36296.70586893523; 1674810741.0 : 368767.32312991645; 1674815731.0 : 544515.9624064622; 1674817147.0 : 282659.94725641765;  }
416555138.0 = {1288780397.0 : 117881.11092875576; 1674805035.0 : 1486422.4387145706; 1674808621.0 : 63052.9978876604; 1674810741.0 : 372764.2674750934; 1674815731.0 : 548907.8106828736; 1674817147.0 : 288068.1623435779;  }
416555267.0 = {1288780397.0 : 118087.32634599415; 1674805035.0 : 1493846.3451679728; 1674808621.0 : 78659.00950394972; 1674810741.0 : 377311.70359408855; 1674815731.0 : 554238.6622341154; 1674817147.0 : 288368.7934542205;  }
4166167575.0 = {1288780397.0 : 120843.16914633656; 1674805035.0 : 1497715.5624664284; 1674808621.0 : 65775.66513133557; 1674810741.0 : 380061.6448599012; 1674815731.0 : 556692.378555753; 1674817147.0 : 299928.6957797809;  }
4166168979.0 = {1288780397.0 : 129874.20690223428; 1674805035.0 : 1502317.0354940358; 1674808621.0 : 70500.36773839912; 1674810741.0 : 383374.98631458875; 1674815731.0 : 560320.4333911919; 1674817147.0 : 305090.52730388334;  }
4166172947.0 = {1288780397.0 : 120708.90518251588; 1674805035.0 : 1501772.270300972; 1674808621.0 : 65376.08699064481; 1674810741.0 : 375212.449678279; 1674815731.0 : 552802.2977384918; 1674817147.0 : 302085.9393251751;  }
4166176889.0 = {1288780397.0 : 120921.3675761696; 1674805035.0 : 1501920.1708048454; 1674808621.0 : 64925.82835115168; 1674810741.0 : 382381.9088038989; 1674815731.0 : 560106.7721170608; 1674817147.0 : 302205.9648162794;  }
4166177287.0 = {1288780397.0 : 127990.90998061941; 1674805035.0 : 1503841.03394417; 1674808621.0 : 69905.01358426109; 1674810741.0 : 383959.6437614346; 1674815731.0 : 561501.68399413; 1674817147.0 : 305519.8767430677;  }
4166177593.0 = {1288780397.0 : 550162.379297844; 1674805035.0 : 1536119.9466370132; 1674808621.0 : 562515.4110023455; 1674810741.0 : 656233.0640146291; 1674815731.0 : 762230.7715780538; 1674817147.0 : 360781.52314470155;  }
4166180925.0 = {1288780397.0 : 224059.57582012712; 1674805035.0 : 1476870.577801542; 1674808621.0 : 216494.25325700187; 1674810741.0 : 332312.5799044896; 1674815731.0 : 508542.3098503896; 1674817147.0 : 337595.2200800244;  }
4166928084.0 = {1288780397.0 : 122094.14785585209; 1674805035.0 : 1500938.345719728; 1674808621.0 : 66792.55113397182; 1674810741.0 : 381346.593312943; 1674815731.0 : 557939.3046647797; 1674817147.0 : 297146.4545013251;  }
4166930352.0 = {1288780397.0 : 124404.65792745752; 1674805035.0 : 1500128.042118332; 1674808621.0 : 68424.79686499274; 1674810741.0 : 381928.8117652092; 1674815731.0 : 559428.1544885107; 1674817147.0 : 300602.8236658496;  }
4166931160.0 = {1288780397.0 : 141725.9054429873; 1674805035.0 : 1497227.2489948038; 1674808621.0 : 107934.10839267826; 1674810741.0 : 384732.1327200158; 1674815731.0 : 552108.5749694101; 1674817147.0 : 276131.16894130834;  }
4166934588.0 = {1288780397.0 : 121970.51051247085; 1674805035.0 : 1502302.1280715019; 1674808621.0 : 66939.12501152293; 1674810741.0 : 381338.34819644626; 1674815731.0 : 558671.600476133; 1674817147.0 : 303463.62911766046;  }
4166936124.0 = {1288780397.0 : 98405.87177376427; 1674805035.0 : 1492403.914254778; 1674808621.0 : 76251.93489486945; 1674810741.0 : 361720.011649516; 1674815731.0 : 536342.6846585402; 1674817147.0 : 282019.9930310485;  }
4166938142.0 = {1288780397.0 : 118579.07700990267; 1674805035.0 : 1486824.7295554727; 1674808621.0 : 68914.30647795789; 1674810741.0 : 379538.4368835045; 1674815731.0 : 551987.4200955924; 1674817147.0 : 290285.3955372317;  }
4166940418.0 = {1288780397.0 : 105612.76194775858; 1674805035.0 : 1482749.0268258273; 1674808621.0 : 56458.38907925869; 1674810741.0 : 379335.68923283473; 1674815731.0 : 553076.609247947; 1674817147.0 : 284227.9983216865;  }
4166941366.0 = {1288780397.0 : 118240.78923916852; 1674805035.0 : 1496436.170557395; 1674808621.0 : 68466.86107297038; 1674810741.0 : 376172.44564474875; 1674815731.0 : 553042.8108414923; 1674817147.0 : 286114.98629233765;  }
4168069807.0 = {1288780397.0 : 111096.0714086885; 1674805035.0 : 1493283.6023377348; 1674808621.0 : 62752.34619967032; 1674810741.0 : 379719.2916220717; 1674815731.0 : 555963.246775761; 1674817147.0 : 266339.3813546667;  }
4168070695.0 = {1288780397.0 : 183939.5584258094; 1674805035.0 : 1495736.1217055267; 1674808621.0 : 161800.36298783653; 1674810741.0 : 406695.0924929234; 1674815731.0 : 578115.0034801699; 1674817147.0 : 208743.67177985402;  }
4168074305.0 = {1288780397.0 : 121283.72635624425; 1674805035.0 : 1498583.546062258; 1674808621.0 : 64199.21941048088; 1674810741.0 : 381324.8049844554; 1674815731.0 : 557566.6247942171; 1674817147.0 : 299200.3315943683;  }
4168830104.0 = {1288780397.0 : 127002.25249904991; 1674805035.0 : 1496823.4526822912; 1674808621.0 : 77575.79701660301; 1674810741.0 : 383764.004946971; 1674815731.0 : 560987.8595168068; 1674817147.0 : 260690.6927596137;  }
4168830976.0 = {1288780397.0 : 125285.5673667839; 1674805035.0 : 1497900.840451808; 1674808621.0 : 75972.48220944527; 1674810741.0 : 383719.93801830243; 1674815731.0 : 561783.2489532218; 1674817147.0 : 263734.15930028504;  }
4168833746.0 = {1288780397.0 : 222943.44657215098; 1674805035.0 : 1490270.4884962502; 1674808621.0 : 226812.04070808698; 1674810741.0 : 435003.4240400479; 1674815731.0 : 594031.1085651309; 1674817147.0 : 324040.35045697377;  }
4168835572.0 = {1288780397.0 : 134726.64532863323; 1674805035.0 : 1502841.4185375778; 1674808621.0 : 77513.08769263062; 1674810741.0 : 385170.9966619356; 1674815731.0 : 561659.2417224663; 1674817147.0 : 307507.3258962827;  }
4168837448.0 = {1288780397.0 : 125097.41089164856; 1674805035.0 : 1501412.4220972187; 1674808621.0 : 69765.12076347796; 1674810741.0 : 380245.9868652796; 1674815731.0 : 556846.5949996846; 1674817147.0 : 304159.8796084794;  }
