1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
8045924078.0 = {8045924078.0 : 0.0; 4791784389.0 : 6237.087253362225; 933771314.0 : 6830.197890527362; 1808089009.0 : 6893.185209081276; 6602680623.0 : 6975.410677021653; 4016937777.0 : 7107.027945990069; 7979791238.0 : 7617.0678258943; 5960555206.0 : 7829.965783249089; 5062925891.0 : 7912.231177542876; 5119094852.0 : 8177.715412215145; 4889822800.0 : 8228.709893437195;  }
8045924676.0 = {8045924676.0 : 0.0; 3760201030.0 : 5897.362526222339; 3638189331.0 : 6529.206080278967; 2706917798.0 : 6789.18038872962; 8810437275.0 : 6965.499968328682; 5290322539.0 : 6999.718181670901; 4230598873.0 : 7123.590518673511; 5989440911.0 : 7130.812195955167; 453089812.0 : 7226.638859365185; 52052550.0 : 7286.599296159906; 10195735684.0 : 7349.966382443951;  }
8045925340.0 = {8045925340.0 : 0.0; 5782615967.0 : 9942.90063964456; 2464598498.0 : 10028.477350188914; 8492102621.0 : 10038.858349664502; 7748951760.0 : 10136.511321236647; 8297435663.0 : 10172.736277706425; 5230231632.0 : 10448.855510455187; 8155188753.0 : 10814.293257852183; 421994427.0 : 10889.565963054198; 3630193866.0 : 10942.789963813708; 5593399034.0 : 10989.66199258685;  }
8045925810.0 = {8045925810.0 : 0.0; 2524765658.0 : 18450.376920435483; 5258787944.0 : 18871.09238340125; 4106630562.0 : 19402.423060885787; 5497974242.0 : 19667.838346729157; 5057822901.0 : 21600.234563372767; 3780144748.0 : 22046.534119904856; 7473839724.0 : 22134.346645311944; 3435593588.0 : 22376.888215762214; 8558976032.0 : 23255.18053993089; 4870860687.0 : 24363.759061066652;  }
8045926392.0 = {8045926392.0 : 0.0; 3944418229.0 : 8375.92556828164; 2440618667.0 : 8715.60086228063; 4678737106.0 : 8876.667193213218; 3629372925.0 : 9276.822406279429; 11702793714.0 : 9465.921386496902; 7996662856.0 : 9532.91307506272; 6158583485.0 : 9586.044725887625; 52052550.0 : 9715.159764374202; 5062393122.0 : 9724.170035555964; 4815262450.0 : 9929.557849494411;  }
8045928630.0 = {8045928630.0 : 0.0; 2313913101.0 : 65521.7694938605; 2614387646.0 : 66118.79013350717; 3312415455.0 : 69742.99103754951; 5834749503.0 : 71013.53595570575; 5872554998.0 : 71727.96599142648; 3799085111.0 : 71772.15012881445; 3917725408.0 : 72217.88344192869; 5872007993.0 : 74049.6447616158; 278546373.0 : 74425.71685538472; 4479257570.0 : 74847.45530730727;  }
8045929798.0 = {8045929798.0 : 0.0; 3100190139.0 : 368869.5861167197; 3101027112.0 : 387004.03398139926; 10490159076.0 : 418458.10636752663; 455623079.0 : 439093.8558159389; 7089883505.0 : 439829.8542677822; 278547706.0 : 442995.97231324547; 339911248.0 : 446799.3009907546; 3769138653.0 : 449188.59643100173; 5187088803.0 : 456772.92571092723; 2518094240.0 : 466370.1829434674;  }
8045930304.0 = {8045930304.0 : 0.0; 2523944107.0 : 18467.59071684589; 4004949705.0 : 22827.096868494034; 2972884059.0 : 25547.727302356194; 5062939785.0 : 25841.218136637704; 9960411914.0 : 26345.111821633403; 2178789974.0 : 26513.7237260909; 5835243068.0 : 26570.253107940993; 3162095060.0 : 26759.0557129792; 2313905107.0 : 26763.94851086267; 5057320116.0 : 27325.46356528689;  }
8126225799.0 = {8126225799.0 : 0.0; 2411547713.0 : 12360.214800202011; 5456049799.0 : 12741.581561819177; 8020755507.0 : 12806.421240422114; 7468178994.0 : 13010.137485464087; 10405932235.0 : 13168.763796138852; 4846891119.0 : 13346.29508130271; 4166167575.0 : 13361.745250953803; 7054351639.0 : 13587.749290030473; 4062572643.0 : 13734.053569169197; 5456805866.0 : 13787.726851441888;  }
8156420212.0 = {8156420212.0 : 0.0; 5495833815.0 : 34927.39269870284; 9282567320.0 : 36572.6834976393; 6691770763.0 : 37867.547361957804; 2902584245.0 : 38687.567720550185; 4258418616.0 : 39406.41843029317; 5290299717.0 : 40548.1918358469; 9555654399.0 : 40649.21612232035; 2962504910.0 : 40944.052782247; 2962505958.0 : 40946.66523971575; 8248255352.0 : 41140.899989920996;  }
8185759807.0 = {8185759807.0 : 0.0; 8104370768.0 : 10147.594407778415; 5096314397.0 : 10165.827871136791; 447185314.0 : 10213.946824867853; 7931056058.0 : 10662.894739620238; 5783150300.0 : 10830.347714469981; 2599106838.0 : 10873.367220674903; 4424352348.0 : 10937.29758184708; 9159992325.0 : 10976.387498690823; 3825197145.0 : 10981.909823106196; 421994283.0 : 10987.974079866626;  }
8419938111.0 = {8419938111.0 : 0.0; 2698106073.0 : 24576.737196432503; 4622498265.0 : 26972.268566157712; 7931021112.0 : 27042.170769412427; 7191423430.0 : 27109.943350659723; 10660483606.0 : 27716.370211634094; 2629816509.0 : 27763.503049529485; 6700331305.0 : 28474.537490450508; 3833620441.0 : 28525.348313827017; 135045267.0 : 28567.128830324153; 4004951697.0 : 28787.662192559066;  }
8434377050.0 = {8434377050.0 : 0.0; 167199643.0 : 25188.848983214553; 2058811887.0 : 25430.433408292072; 3638276555.0 : 25601.623670785324; 2313005255.0 : 25930.876335046705; 4988731805.0 : 26122.881535098848; 6880116951.0 : 26996.3859026694; 176088141.0 : 27435.610187482987; 6880116585.0 : 27584.53604419004; 7621487114.0 : 27891.531976589846; 5269513024.0 : 28161.682366354562;  }
8505375057.0 = {8505375057.0 : 0.0; 5286223212.0 : 13371.34962226271; 9285980834.0 : 17181.90242316224; 8665837604.0 : 17309.91157929746; 5217784116.0 : 17894.497649309596; 135045267.0 : 17980.3077486627; 2202467548.0 : 18128.644824463307; 2733062198.0 : 18567.463930665814; 2976178615.0 : 18778.39699269937; 453107235.0 : 19157.594729324843; 7191423430.0 : 19358.02088673808;  }
8739328843.0 = {8739328843.0 : 0.0; 5454974895.0 : 26418.70016952887; 735596824.0 : 43290.59681396756; 2747941419.0 : 43297.91830220335; 9857662016.0 : 46364.15371164122; 3774565464.0 : 46669.47217750106; 10796422683.0 : 49393.95463849267; 6774160794.0 : 49508.68034067079; 6274417245.0 : 49591.46175009369; 8021565580.0 : 51406.02731696469; 9545641061.0 : 52807.59526681967;  }
9186318896.0 = {9186318896.0 : 0.0; 3434847955.0 : 12605.510975901936; 6970820504.0 : 15454.419797023511; 4881460225.0 : 15610.68776818116; 3829736657.0 : 15814.758925801243; 4132507059.0 : 16362.463787333994; 487613500.0 : 17258.6423149279; 2531902786.0 : 17960.834262020933; 5528465620.0 : 18033.08958372174; 3944415507.0 : 18302.993651422883; 486485057.0 : 18309.17234626955;  }
9186319976.0 = {9186319976.0 : 0.0; 1043162809.0 : 12192.938031230151; 1043162867.0 : 12465.79148846256; 2629831173.0 : 18001.37850664628; 3711183180.0 : 18448.134103675755; 4760680542.0 : 19013.81565239917; 2745260940.0 : 19508.48088861651; 4619788825.0 : 19535.49952847328; 4075754675.0 : 19655.525522994387; 3944415507.0 : 19734.12589051407; 5009412652.0 : 19750.18266761311;  }
10045378096.0 = {10045378096.0 : 0.0; 4258416242.0 : 46007.824510879815; 2831800840.0 : 58719.07527639395; 1831719961.0 : 59480.38623413681; 5109420685.0 : 61242.5250501083; 10482935065.0 : 62952.04893328769; 2058915725.0 : 63668.35765330012; 3764183447.0 : 64116.777458469165; 1832542742.0 : 64274.9157033098; 8044744331.0 : 64728.479355009644; 5350123101.0 : 64910.38550905979;  }
10045482563.0 = {10045482563.0 : 0.0; 5138246823.0 : 15954.677125702343; 7434957772.0 : 16908.310519785435; 8514766368.0 : 16916.039117313496; 7669799210.0 : 18047.105105386945; 52052805.0 : 18276.628965071766; 6494713897.0 : 18440.723230640677; 3829736243.0 : 18888.35246140685; 6739494085.0 : 19035.011708056867; 5959969353.0 : 19194.061336016628; 8810440157.0 : 19272.576401141374;  }
10045488655.0 = {10045488655.0 : 0.0; 4518837939.0 : 109295.6406437359; 2920018703.0 : 117290.6594143514; 5169439747.0 : 119461.86821375795; 3769135761.0 : 124802.54886635508; 4316743975.0 : 143791.38379064226; 3805518422.0 : 145495.59951092038; 5829340236.0 : 148022.56488145722; 5829340030.0 : 159355.76158763908; 2831723610.0 : 162245.17798202022; 3771560958.0 : 166117.17829364983;  }
10045579766.0 = {10045579766.0 : 0.0; 6829116522.0 : 6054.36630866572; 7473797700.0 : 6252.105869831227; 4027655541.0 : 6410.310266166841; 7639992150.0 : 6578.953548708045; 2524337964.0 : 6644.525706299602; 9279762379.0 : 6657.324431624015; 2441448480.0 : 6764.494426388932; 9283161445.0 : 6783.95026112853; 5207618276.0 : 6890.841256823169; 8302544538.0 : 6898.201291356016;  }
10045606263.0 = {10045606263.0 : 0.0; 820551032.0 : 14245.037825037556; 5568769795.0 : 14689.905212479034; 421994357.0 : 15183.873106177109; 8717206597.0 : 15275.049299749991; 8207582957.0 : 16002.431838920213; 2620836962.0 : 16031.211846055827; 7042306417.0 : 16067.016421202428; 4382798484.0 : 16260.365121281393; 3292294323.0 : 16556.49238862532; 3292872806.0 : 16583.30992255849;  }
10045632093.0 = {10045632093.0 : 0.0; 4040194506.0 : 11526.897082647529; 821429619.0 : 12690.209656217188; 9069973156.0 : 12739.85622556425; 4264025324.0 : 13111.048150117995; 3720123843.0 : 13606.257645994761; 2530700122.0 : 13932.381675089233; 7996679491.0 : 13994.079321471037; 4040194494.0 : 14047.13450069301; 5454769656.0 : 14098.380158421785; 3568140825.0 : 14120.66671829775;  }
10045633316.0 = {10045633316.0 : 0.0; 11367884653.0 : 25111.86185857531; 487275790.0 : 26040.59544339926; 2630671840.0 : 26225.22308916293; 9620901074.0 : 28240.033883988537; 3410032345.0 : 29842.56080489351; 3568120787.0 : 31295.268826146177; 3834175062.0 : 31718.915063995984; 2391991895.0 : 33557.49616195911; 3980922146.0 : 33564.18251261269; 8027049091.0 : 33724.82271765156;  }
10045665523.0 = {10045665523.0 : 0.0; 5207029843.0 : 6125.9324077692645; 7754474506.0 : 6202.1241392573875; 4426919197.0 : 6289.388105087839; 5250933407.0 : 6344.815236902751; 4062571667.0 : 6384.004925577736; 8044755196.0 : 6429.934889484003; 8717212077.0 : 6590.330028618812; 7996702146.0 : 6634.232842977165; 421994338.0 : 6729.588100049716; 7948839448.0 : 6734.349186469026;  }
10045665564.0 = {10045665564.0 : 0.0; 5962862982.0 : 22631.11654260667; 8104370020.0 : 24549.167392901585; 5987191032.0 : 24834.641429607767; 4317472438.0 : 25212.32703242411; 4317467692.0 : 25645.809286206724; 4633642584.0 : 25660.0115804442; 9279816157.0 : 26160.537093943327; 3770815688.0 : 26220.559798211354; 4021813422.0 : 26333.928725422207; 6247665743.0 : 26427.292989418092;  }
10045737995.0 = {10045737995.0 : 0.0; 5992431508.0 : 22848.69206205061; 5528472292.0 : 29523.663040717933; 2999751672.0 : 31119.194130042266; 7189294274.0 : 33636.3396320697; 9637074880.0 : 34339.95132629854; 3862837233.0 : 35888.67222219582; 4761096114.0 : 36204.51720117296; 3827225565.0 : 36593.752965249376; 8634837968.0 : 37048.651454200044; 4882036306.0 : 37658.53805002737;  }
10045759763.0 = {10045759763.0 : 0.0; 5440913032.0 : 26527.92497887457; 176086917.0 : 27715.688399226285; 5976286732.0 : 30582.489575273146; 9290476889.0 : 33529.04380203725; 4707179969.0 : 33864.30303393729; 10660546806.0 : 34994.04035371649; 2598283515.0 : 35367.27722736613; 2433676472.0 : 35560.28722084927; 4104106640.0 : 35955.18928239114; 6691921147.0 : 35974.15683278642;  }
10045795353.0 = {10045795353.0 : 0.0; 2951861710.0 : 47791.034663843115; 2432861631.0 : 56504.05523433008; 8557881025.0 : 57326.00067958366; 6624630103.0 : 58346.99100357738; 3966587496.0 : 58534.56254222459; 4646924081.0 : 59277.23140444262; 3770849041.0 : 62913.09491596766; 5214455310.0 : 62919.5312980211; 135114844.0 : 63330.08135439022; 4734076758.0 : 66310.06996614138;  }
10045809175.0 = {10045809175.0 : 0.0; 9279767211.0 : 15132.673501707706; 9337128659.0 : 15433.592099869378; 3638999268.0 : 15623.464234963521; 3474151758.0 : 16087.833557491593; 2961655365.0 : 16181.760084692609; 5497694405.0 : 16665.49563604545; 290355495.0 : 16781.848406007113; 5670294902.0 : 17405.276703877375; 5625149301.0 : 17482.842853238293; 8051588620.0 : 17517.20768352765;  }
10045868856.0 = {10045868856.0 : 0.0; 7076937419.0 : 18924.886428992475; 5678449421.0 : 22564.738771995104; 3778487203.0 : 23973.686146101558; 5109561257.0 : 24923.141418390784; 59041138.0 : 25253.928593877463; 9250902835.0 : 25790.90280968558; 8263963365.0 : 25944.55949886667; 1617315903.0 : 26244.935043564972; 4316754111.0 : 26517.70818725631; 471882301.0 : 26719.443216519285;  }
10045898593.0 = {10045898593.0 : 0.0; 543179841.0 : 13396.047796488147; 2486812496.0 : 13741.34423826042; 3825228367.0 : 16551.836131217937; 5440309453.0 : 16863.5323761162; 4823133798.0 : 17558.686634119764; 8219343527.0 : 18244.31017584228; 5950655857.0 : 18625.65130896576; 421994350.0 : 18667.76024299106; 2987910083.0 : 19174.90790049971; 8685321724.0 : 19288.965665107058;  }
12044649575.0 = {12044649575.0 : 0.0; 2433675946.0 : 79361.52733281544; 5618072605.0 : 80441.35118810419; 2962495956.0 : 95257.58749463496; 5715385311.0 : 108627.28851078016; 8768427721.0 : 111266.06836292254; 6254346601.0 : 113695.44183267295; 3400936956.0 : 121764.52010199205; 9172653230.0 : 121928.60795728191; 2961702363.0 : 125666.77847401887; 2850330508.0 : 125907.89036281656;  }
12044924063.0 = {12044924063.0 : 0.0; 318615485.0 : 163118.9142842627; 3185725074.0 : 164793.9258774564; 7333979730.0 : 213597.4440512842; 2599531978.0 : 222113.90593430283; 7191430992.0 : 222164.76853031493; 2518094240.0 : 227618.89634574024; 5620652441.0 : 232299.03070202557; 3308185446.0 : 238007.77061569094; 3101030298.0 : 241905.4857880914; 223803485.0 : 243289.25431321733;  }
12044979074.0 = {12044979074.0 : 0.0; 9067744841.0 : 30990.00872011896; 5715948986.0 : 33082.37768487238; 4734231842.0 : 38556.068839413914; 8219345625.0 : 41622.22696226391; 2313904509.0 : 43003.59254601412; 5129174513.0 : 43541.3285526645; 3294095057.0 : 46400.686394473196; 6045512648.0 : 48080.97584407927; 7294661128.0 : 48530.46890684822; 4806008340.0 : 50610.45529534051;  }
12045021564.0 = {12045021564.0 : 0.0; 509939994.0 : 15622.583870785933; 741255779.0 : 17739.327076932626; 9042848062.0 : 18392.629392818; 38389924.0 : 18728.574872973044; 9254689129.0 : 19323.403039874163; 3393037264.0 : 19378.18520159062; 5134618198.0 : 19677.569649985136; 4296701698.0 : 19849.31942239659; 2532526207.0 : 19874.699089675953; 298037756.0 : 20083.101503727714;  }
12045478526.0 = {12045478526.0 : 0.0; 9067742495.0 : 15876.387246759436; 2763075841.0 : 20371.662770768413; 3396194692.0 : 23230.80040730983; 533818818.0 : 25774.129261543854; 2486787510.0 : 25927.262126300287; 7259492194.0 : 26546.632925326016; 3092724249.0 : 26828.61714981068; 7959565666.0 : 27030.467407338943; 7568503350.0 : 28202.1213798564; 3770205488.0 : 28492.93636348982;  }
132872354.0 = {132872354.0 : 0.0; 4039454903.0 : 9440.562696209045; 5170040376.0 : 9552.694734717741; 3230913318.0 : 9763.10990386829; 6151655626.0 : 9923.603495161038; 5290290829.0 : 9989.701576521968; 2906589201.0 : 10010.940262258002; 4528643586.0 : 10057.366236755144; 5179909999.0 : 10096.533664837325; 3293118354.0 : 10113.63427939181; 10686677944.0 : 10150.771422567885;  }
135114844.0 = {135114844.0 : 0.0; 5214455310.0 : 41147.63514107921; 6739484063.0 : 41516.59514665602; 6420090365.0 : 42063.54775286616; 10754359856.0 : 43018.2890418334; 9857700925.0 : 43795.80687154555; 5550461819.0 : 45595.761313673815; 5290826802.0 : 48067.48355476978; 3966587496.0 : 50930.51310200946; 88494800.0 : 52059.20619281784; 3898269458.0 : 52322.83365645522;  }
135114980.0 = {135114980.0 : 0.0; 6912342821.0 : 31713.556165830694; 2183308589.0 : 34727.13095864919; 1465972308.0 : 35016.37878636366; 480420496.0 : 35637.39341684883; 5135423086.0 : 37169.109412164486; 7201321608.0 : 37370.6025624113; 9570078036.0 : 37633.643640728165; 4734226554.0 : 37692.37132772297; 222173555.0 : 38095.037909450155; 6226637594.0 : 38819.23829363234;  }
135115202.0 = {135115202.0 : 0.0; 12497320934.0 : 16706.53334360078; 4092170995.0 : 19793.25838622796; 5550440633.0 : 22260.324932235835; 2183292799.0 : 22538.575037709612; 369446541.0 : 23096.109364907396; 5538907257.0 : 23125.047733214153; 5337200320.0 : 23133.274790053256; 9838838294.0 : 23194.485451660024; 9555654399.0 : 23341.21355383622; 2987908535.0 : 23445.54979037127;  }
135115317.0 = {135115317.0 : 0.0; 9620896452.0 : 12900.477459397307; 5290237269.0 : 13103.28498578497; 4040194510.0 : 13700.851776888147; 1799241762.0 : 14476.759661129296; 487283735.0 : 14509.799603898435; 12181478664.0 : 14529.45592544285; 5497682231.0 : 14568.822759171137; 7640050602.0 : 14600.159606917825; 193789678.0 : 15041.712771202512; 5554649466.0 : 15101.957641277295;  }
135115501.0 = {135115501.0 : 0.0; 2411552913.0 : 16295.987705938362; 5502380097.0 : 16669.79426552027; 7333982016.0 : 18252.13394218115; 2696317926.0 : 18473.366014803898; 2532526207.0 : 18783.482847124855; 10536426625.0 : 18789.39325890052; 4459177806.0 : 18950.460237971703; 4005718500.0 : 19368.94908606269; 336301787.0 : 19401.6842930001; 6279464277.0 : 19877.62154267748;  }
135115675.0 = {135115675.0 : 0.0; 8297422693.0 : 7675.730042594086; 5038156875.0 : 7885.1513778737235; 5542895477.0 : 7967.363099034361; 2980998033.0 : 8262.63139445255; 11429175363.0 : 8412.33340740335; 3985077169.0 : 8498.531618829042; 3434358453.0 : 8744.911387793725; 4040194500.0 : 8805.212367656755; 4960117011.0 : 8883.62516314243; 2350206473.0 : 8913.487893053969;  }
135115983.0 = {135115983.0 : 0.0; 8155188753.0 : 6551.693505874607; 1808089009.0 : 6869.575475406956; 8263945135.0 : 7407.947277016906; 3400939280.0 : 7731.550024554452; 5199658391.0 : 7976.875762699739; 6119267298.0 : 8027.24010331874; 4960123163.0 : 8043.435593742507; 544706421.0 : 8161.23004537551; 9554979731.0 : 8173.818289817006; 3821450103.0 : 8309.00533192158;  }
135116101.0 = {135116101.0 : 0.0; 5251534830.0 : 6424.819361837648; 2892440427.0 : 6753.8258926359495; 3400939280.0 : 6808.005935991101; 296036813.0 : 6967.370228199654; 2892442683.0 : 7294.072846645102; 1812346442.0 : 7331.868561544559; 4912686098.0 : 7433.85853079947; 544706421.0 : 7937.170959677675; 4598243005.0 : 7939.097738338318; 4471379667.0 : 8083.080661762451;  }
135116270.0 = {135116270.0 : 0.0; 4076508626.0 : 5440.3048269473675; 8326529498.0 : 6060.458948002687; 1850833667.0 : 6289.979028120182; 6492353629.0 : 6640.06063897321; 1851537978.0 : 6797.584679337824; 1850761519.0 : 6880.476642654794; 7201353582.0 : 7019.153561492985; 3755384142.0 : 7022.711779469911; 6896145452.0 : 7231.445632393584; 5669726671.0 : 7293.1451165458875;  }
135116324.0 = {135116324.0 : 0.0; 2479739604.0 : 151260.5286805324; 4573468857.0 : 154111.03384048006; 5551030150.0 : 168578.5693013167; 2059702220.0 : 193832.54539243592; 5446933791.0 : 211779.72464237394; 2486786290.0 : 225170.4031648096; 2058916965.0 : 227724.1508214464; 5082884383.0 : 232562.55894557777; 5637317620.0 : 254737.78781750583; 3862843013.0 : 254795.95298212869;  }
135116398.0 = {135116398.0 : 0.0; 2313907535.0 : 56983.83736182652; 8643344470.0 : 66997.61955662588; 5187088383.0 : 69204.42518866355; 50742923.0 : 71128.33771902072; 9337831103.0 : 81693.6161714443; 5454982227.0 : 81864.34631364814; 3779294788.0 : 90870.64751863368; 4054063642.0 : 91242.77863012585; 2878832464.0 : 93107.2320805546; 6880111823.0 : 93465.65517680137;  }
2064729309.0 = {2064729309.0 : 0.0; 4439344256.0 : 17949.3651641242; 2184117824.0 : 18374.74180159982; 5688602988.0 : 18874.87590130149; 415958652.0 : 20585.919566368455; 5615968016.0 : 21122.835816747778; 9960455216.0 : 21463.588204298787; 8582151364.0 : 22244.680964197974; 5096280907.0 : 22330.058013952945; 3885721603.0 : 22785.242099656552; 2615746347.0 : 23015.067197135264;  }
2064729793.0 = {2064729793.0 : 0.0; 3410866204.0 : 8522.507547779047; 3306554623.0 : 8849.911857215076; 5737752190.0 : 9061.584171149985; 3485999357.0 : 9894.621585961597; 9548145406.0 : 9909.693066548463; 5987191848.0 : 9999.483585285301; 5737747778.0 : 10027.822672922517; 8514759660.0 : 10111.682639298782; 6077442803.0 : 10124.005742857666; 7996693101.0 : 10186.367127771675;  }
